,A,B,C,D
2002-09-10,-51.52395472212518,-14.696413510678454,-14.067606132228478,-9.806780135273254
2002-09-11,-52.95492528933773,-15.194808660394347,-13.360847565211785,-8.719815328209096
2002-09-12,-52.06105243824718,-14.551874478575,-14.511347370224527,-8.579158315609726
2002-09-13,-52.2506060414487,-14.154073288004978,-15.86913837028435,-9.179308668319994
2002-09-14,-54.35246283691999,-14.121571899008462,-15.456838254672482,-10.307636527444497
2002-09-15,-53.8318196903033,-16.105097325595132,-15.694116968537228,-10.76573339190054
2002-09-16,-53.70897308432829,-16.39384695603188,-15.973260414052389,-11.242636910980714
2002-09-17,-54.11850245653138,-16.654881511618704,-14.45607540002612,-11.062757752412292
2002-09-18,-55.33147717646835,-16.948338094825047,-13.582703043871712,-10.286867195790037
2002-09-19,-56.574136802349386,-16.37421741907455,-14.16994373791176,-9.630787250772512
2002-09-20,-55.94849194411439,-16.99608388075559,-14.568487670749034,-8.504254069102252
2002-09-21,-56.86699784606805,-17.17747038304228,-12.82306672787315,-8.313229841736206
2002-09-22,-56.69607010512248,-15.321898498256463,-12.60567895426501,-9.441182566454223
2002-09-23,-56.63349578875584,-13.564785387468302,-12.505381947455698,-10.705262476306979
2002-09-24,-56.73633991419494,-13.235834191948216,-9.908354036864448,-10.143683109335305
2002-09-25,-55.050005069539694,-13.054665501443989,-12.116459167509115,-11.276970713315722
2002-09-26,-55.83413675177567,-11.540761868859477,-12.38181933019437,-8.975086394959105
